1,1. Тигрёнок в наушниках,2021-08-12,0,0,0,0,0,0,12,273,0.04395604395604396
2,2. Полосатый гармонист,2021-08-13,0,0,0,0,0,0,2,80,0.025
3,3. Лесной саксофонист,2021-08-13,0,0,0,0,1,5.0,2,60,0.03333333333333333
4,4. Звёздная вокалистка,2021-08-13,0,0,0,0,1,5.0,7,105,0.06666666666666667
5,5. Восьминогий флейтист,2021-08-13,0,0,0,1,3,4.75,11,185,0.05945945945945946
6,6. Волшебная флейта Пана,2021-08-13,0,0,0,0,2,5.0,12,116,0.10344827586206896
7,7. Великий пианист,2021-08-13,0,0,0,0,0,0,6,138,0.043478260869565216
8,8. Благородный трубач,2021-08-13,0,0,0,1,2,4.666666666666667,15,276,0.05434782608695652
9,9. Африканский гитарист,2021-08-13,0,0,0,0,1,5.0,4,51,0.0784313725490196
10,10. Учёная сова,2021-08-16,0,0,0,0,0,0,11,214,0.0514018691588785
11,11. Учёная белка,2021-08-16,0,0,0,0,4,5.0,14,219,0.0639269406392694
12,12. Утёнок спешит на праздник,2021-08-16,0,0,0,0,4,5.0,22,434,0.05069124423963134
13,13. Секретный рюкзак-открытка,2021-08-16,2,0,0,0,2,3.0,12,231,0.05194805194805195
14,14. Крабик-первоклашка,2021-08-16,0,0,0,0,0,0,6,154,0.03896103896103896
15,15. Котик учит мяузбуку,2021-08-16,0,0,0,0,0,0,16,265,0.06037735849056604
16,16. Книжка-школьник,2021-08-16,0,0,0,0,0,0,12,125,0.096
17,17. Открытка-книжка,2021-08-16,0,0,0,0,3,5.0,11,255,0.043137254901960784
18,18. Кленовая открытка,2021-08-16,0,0,0,0,2,5.0,6,106,0.05660377358490566
19,19. Волшебная книжка,2021-08-16,0,0,0,0,4,5.0,17,240,0.07083333333333333
20,20. Ангельская арфа,2021-08-16,0,0,0,0,5,5.0,15,203,0.07389162561576355
21,21. Электромобиль,2021-08-16,0,0,0,0,3,5.0,8,171,0.04678362573099415
22,22. Секретный вертолёт,2021-08-16,0,0,0,0,1,5.0,1,27,0.037037037037037035
23,23. Самолёт-истребитель "Стриж",2021-08-16,0,0,0,0,10,5.0,23,288,0.0798611111111111
24,24. Полицейская машина,2021-08-16,0,0,0,0,1,5.0,14,215,0.06511627906976744
25,25. Пожарная машина,2021-08-16,0,0,0,0,0,0,0,37,0.0
26,26. Подводное путешествие,2021-08-16,0,0,0,0,1,5.0,1,48,0.020833333333333332
27,27. Пиратский корабль,2021-08-16,0,0,0,0,2,5.0,5,85,0.058823529411764705
28,28. Корабль викингов,2021-08-16,0,0,0,0,1,5.0,3,57,0.05263157894736842
29,29. Джип учится водить,2021-08-16,0,0,0,0,2,5.0,4,115,0.034782608695652174
30,30. Гоночный Болид,2021-08-16,0,0,0,0,3,5.0,10,204,0.049019607843137254
31,31. Чистоплотная хрюшка,2021-08-16,0,0,0,0,0,0,2,87,0.022988505747126436
32,32. Рыбка в аквариуме,2021-08-16,0,0,0,0,2,5.0,3,104,0.028846153846153848
33,33. Разговорчивый барашек,2021-08-16,0,0,0,0,1,5.0,5,125,0.04
34,34. Радужный хамелеон,2021-08-16,0,0,0,0,5,5.0,5,55,0.09090909090909091
35,35. Пластилиновая черепашка,2021-08-16,0,0,1,0,9,4.8,31,322,0.09627329192546584
36,36. Морская свинка,2021-08-16,0,0,0,0,5,5.0,12,247,0.048582995951417005
37,37. Лучшие друзья,2021-08-16,0,0,0,0,0,0,4,44,0.09090909090909091
38,38. Котик с ниточкой,2021-08-16,0,0,0,0,2,5.0,12,171,0.07017543859649122
39,39. Косточка для собачки,2021-08-16,0,0,0,0,1,5.0,3,133,0.022556390977443608
40,40. Домашний попугай,2021-08-16,0,0,0,0,0,0,1,44,0.022727272727272728
41,41. Таинственная Пантера,2021-08-16,0,0,0,0,3,5.0,6,231,0.025974025974025976
42,42. Ягодный Лев,2021-08-16,0,0,0,0,1,5.0,3,69,0.043478260869565216
43,43. Снежный Барсик,2021-08-16,0,0,0,0,0,0,2,44,0.045454545454545456
44,44. Приветливый рысенок,2021-08-16,1,0,0,0,5,4.333333333333333,8,157,0.050955414012738856
45,45. Пума с дикого запада,2021-08-16,0,0,0,0,2,5.0,10,270,0.037037037037037035
46,46. Очаровательный гепард,2021-08-16,0,0,0,0,1,5.0,3,76,0.039473684210526314
47,47. Леопард,2021-08-16,0,0,0,0,1,5.0,7,175,0.04
48,48. Котик-единорог-мороженое,2021-08-16,0,0,1,2,16,4.7894736842105265,62,1231,0.050365556458164096
49,49. Котик с рыбкой,2021-08-16,0,0,0,0,2,5.0,3,84,0.03571428571428571
50,50. Котик в тыковке,2021-08-16,0,0,0,0,4,5.0,9,202,0.04455445544554455
51,51. Речная лягушонка,2021-08-16,0,0,0,0,2,5.0,2,18,0.1111111111111111
52,52. Принцесса лягушка,2021-08-16,0,0,0,0,0,0,0,64,0.0
53,53. Пластилиновый лягушонок,2021-08-16,0,0,0,0,2,5.0,3,114,0.02631578947368421
54,54. Магическая лягушка,2021-08-16,0,0,0,0,2,5.0,4,43,0.09302325581395349
55,55. Лягушка-квакушка,2021-08-16,0,0,0,0,0,0,1,38,0.02631578947368421
56,56. Лягушка-закладка,2021-08-16,0,0,0,0,2,5.0,3,49,0.061224489795918366
57,57. Лягушачьи гляделки,2021-08-16,0,0,0,0,0,0,0,11,0.0
58,58. Лягушачьи Каникулы,2021-08-16,0,0,0,0,0,0,0,23,0.0
59,59. Инопланетная лягушка,2021-08-16,0,0,0,0,0,0,0,17,0.0
60,60. Волшебные друзья,2021-08-16,0,0,0,0,0,0,2,35,0.05714285714285714
61,61. Храм Ицукисима,2021-08-16,0,0,0,0,1,5.0,2,64,0.03125
62,62. Миска рамэна,2021-08-16,0,0,0,0,5,5.0,19,375,0.050666666666666665
63,63. Лебедь,2021-08-16,1,0,0,0,0,1.0,5,133,0.03759398496240601
64,64. Котик-суши,2021-08-16,0,0,0,0,4,5.0,9,114,0.07894736842105263
65,65. Журавлик,2021-08-16,0,0,0,0,1,5.0,1,74,0.013513513513513514
66,66. Гора Фудзияма,2021-08-16,0,0,0,0,1,5.0,2,104,0.019230769230769232
67,67. Веточка сакуры,2021-08-16,0,0,0,0,2,5.0,4,114,0.03508771929824561
68,68. Веселый ролл,2021-08-16,0,0,0,0,3,5.0,7,62,0.11290322580645161
69,69. Аниме мальчик,2021-08-16,0,0,0,0,0,0,3,46,0.06521739130434782
70,70. Аниме девочка,2021-08-16,0,0,0,0,4,5.0,7,140,0.05
71,71. Чемпион по прыжкам,2021-08-16,1,0,0,0,0,1.0,2,9,0.2222222222222222
72,72. Удивительный тукан,2021-08-16,0,0,0,0,0,0,0,32,0.0
73,73. Сонный леопард,2021-08-16,0,0,0,0,0,0,0,22,0.0
74,74. Полосатый царь джунглей,2021-08-16,0,0,0,0,1,5.0,3,76,0.039473684210526314
75,75. Необычный утконос,2021-08-16,0,0,0,0,4,5.0,6,59,0.1016949152542373
76,76. Морская черепаха,2021-08-16,0,0,0,0,1,5.0,6,163,0.03680981595092025
77,77. Милая коала,2021-08-16,0,0,0,0,3,5.0,6,101,0.0594059405940594
78,78. Летающий попугай,2021-08-16,0,0,0,0,0,0,1,19,0.05263157894736842
79,79. Забавная ящерица,2021-08-16,0,0,0,0,2,5.0,4,75,0.05333333333333334
80,80. Австралийский крокодил,2021-08-16,0,0,0,0,0,0,0,15,0.0
81,81. Человек-пламя,2021-08-16,1,0,0,0,0,1.0,1,28,0.03571428571428571
82,82. Супер-луч,2021-08-16,0,0,0,0,0,0,2,27,0.07407407407407407
83,83. Супер тучка,2021-08-16,0,0,0,0,0,0,6,81,0.07407407407407407
84,84. Супер ниндзя,2021-08-16,0,0,0,0,0,0,0,33,0.0
85,85. Супер кролик,2021-08-16,0,0,0,0,1,5.0,1,11,0.09090909090909091
86,86. Реактивная белка,2021-08-16,0,0,0,0,1,5.0,1,19,0.05263157894736842
87,87. Маска супер мотылька,2021-08-16,0,0,0,0,0,0,1,40,0.025
88,88. Маска супер волка,2021-08-16,0,0,0,0,1,5.0,1,56,0.017857142857142856
89,89. Макарон-мэн,2021-08-16,0,0,0,0,1,5.0,4,68,0.058823529411764705
90,90. Ледяной супер мишка,2021-08-16,0,0,0,0,0,0,0,15,0.0
91,91. Медуза горгона,2021-08-16,0,0,0,0,2,5.0,4,38,0.10526315789473684
92,92. Летающая ведьмочка,2021-08-16,0,0,0,0,0,0,0,30,0.0
93,93. Лесной колдун,2021-08-16,0,0,0,0,0,0,0,9,0.0
94,94. Лесная нимфа,2021-08-16,0,0,0,0,2,5.0,7,74,0.0945945945945946
95,95. Кот-Русал,2021-08-16,0,0,0,0,2,5.0,6,135,0.044444444444444446
96,96. Космический полёт,2021-08-16,0,0,0,0,0,0,0,13,0.0
97,97. Королевский дракон,2021-08-16,0,0,0,0,0,0,2,44,0.045454545454545456
98,98. Зубная фея,2021-08-16,0,0,0,0,0,0,1,24,0.041666666666666664
99,99. Гном на каникулах,2021-08-16,0,0,0,0,0,0,0,11,0.0
100,100. Волшебный джин,2021-08-16,0,0,0,0,0,0,0,12,0.0
101,101. Тукан,2021-08-16,0,0,0,0,0,0,1,25,0.04
102,102. Прожорливая гусеница,2021-08-16,0,0,0,0,1,5.0,2,49,0.04081632653061224
103,103. Неоновый котик,2021-08-16,0,0,1,0,0,3.0,4,79,0.05063291139240506
104,104. Морские коньки,2021-08-16,0,0,0,0,0,0,1,73,0.0136986301369863
105,105. Котик круглик,2021-08-16,0,0,0,0,5,5.0,10,204,0.049019607843137254
106,106. Королевская кобра,2021-08-16,0,0,0,0,3,5.0,5,83,0.060240963855421686
107,107.  Зебра,2021-08-16,0,0,0,0,1,5.0,2,54,0.037037037037037035
108,108. Волшебная сова,2021-08-16,0,0,0,0,0,0,2,80,0.025
109,109. Арт-пицца,2021-08-16,0,0,0,0,1,5.0,3,62,0.04838709677419355
110,110. Ёжик,2021-08-16,0,0,0,0,1,5.0,5,122,0.040983606557377046
111,111. Свекла-рокер,2021-08-16,0,0,0,0,0,0,0,12,0.0
112,112. Сахарная кукуруза,2021-08-16,0,0,0,0,1,5.0,1,16,0.0625
113,113. Редис Хоттабыч,2021-08-16,0,0,0,0,0,0,0,5,0.0
114,114. Разноцветный горошек,2021-08-16,0,0,0,0,0,0,1,32,0.03125
115,115. Обаятельный баклажан,2021-08-16,0,0,0,0,5,5.0,7,111,0.06306306306306306
116,116. Морковные птички,2021-08-16,0,0,0,0,0,0,0,13,0.0
117,117. Милая тыковка,2021-08-16,0,0,0,0,1,5.0,2,24,0.08333333333333333
118,118. Кудрявая брокколи,2021-08-16,0,0,0,0,2,5.0,5,58,0.08620689655172414
119,119. Граф Лукула,2021-08-16,0,0,0,0,0,0,0,6,0.0
120,120. Брокколи в парикмахерской,2021-08-16,0,0,0,0,1,5.0,3,26,0.11538461538461539
121,121. Хранитель снов,2021-08-16,0,0,0,0,3,5.0,5,64,0.078125
122,122. Радужная грива,2021-08-16,0,0,0,0,1,5.0,2,48,0.041666666666666664
123,123. Пегас,2021-08-16,0,0,0,0,2,5.0,2,36,0.05555555555555555
124,124. Летающие косточки,2021-08-16,0,0,0,0,3,5.0,8,139,0.05755395683453238
125,125. Звездная принцесса,2021-08-16,0,0,0,0,4,5.0,4,27,0.14814814814814814
126,126. Единорог смузи,2021-08-16,0,0,0,0,2,5.0,3,69,0.043478260869565216
127,127. Единорог круглик,2021-08-16,0,0,0,0,3,5.0,8,140,0.05714285714285714
128,128. Единорог балерина,2021-08-16,0,0,0,0,1,5.0,1,34,0.029411764705882353
129,129. Вкусная радуга,2021-08-16,1,0,1,1,4,4.0,18,301,0.059800664451827246
130,130. Верхом на облаке,2021-08-16,0,0,0,0,0,0,1,62,0.016129032258064516
131,131. Африканский крокодил,2021-08-16,0,0,0,0,0,0,0,12,0.0
132,132. Яркий бегемотик,2021-08-16,0,0,0,0,0,0,0,7,0.0
133,133. Чудесный розовый фламинго,2021-08-16,0,0,0,0,1,5.0,1,31,0.03225806451612903
134,134. Солнечная поездка,2021-08-16,0,0,0,0,0,0,1,15,0.06666666666666667
135,135. Необычный жираф,2021-08-16,0,0,0,0,2,5.0,5,38,0.13157894736842105
136,136. Мечтательный слонёнок,2021-08-16,0,0,0,0,1,5.0,3,46,0.06521739130434782
137,137. Любопытная обезьянка,2021-08-16,0,0,0,0,0,0,0,34,0.0
138,138. Дружелюбная змейка,2021-08-16,0,0,0,0,2,5.0,5,73,0.0684931506849315
139,139. Довольный сурикат,2021-08-16,0,0,0,0,0,0,0,5,0.0
140,140. Африканская женщина,2021-08-16,0,0,0,0,1,5.0,6,89,0.06741573033707865
141,141. Меч,2021-08-16,0,0,0,0,4,5.0,12,240,0.05
142,142. Тюльпаны,2021-08-16,0,0,0,0,4,5.0,6,166,0.03614457831325301
143,143. Стрекоза,2021-08-16,1,0,0,0,0,1.0,1,30,0.03333333333333333
144,144. Модная сумочка,2021-08-16,0,0,0,0,1,5.0,5,123,0.04065040650406504
145,145. Лягушки-попрыгушки,2021-08-16,0,0,0,0,5,5.0,9,151,0.059602649006622516
146,146. Лисичка,2021-08-16,0,0,0,0,0,0,0,45,0.0
147,147. Закладка-лисичка,2021-08-16,0,0,0,0,8,5.0,10,147,0.06802721088435375
148,148. Зайка,2021-08-16,1,0,0,0,0,1.0,4,73,0.0547945205479452
149,149. Волчок,2021-08-16,0,0,0,0,3,5.0,4,64,0.0625
150,150. Бабочка,2021-08-16,0,0,0,0,2,5.0,3,96,0.03125
151,151. Хозяин леса,2021-08-16,0,0,0,0,0,0,1,37,0.02702702702702703
152,152. Игривая лисичка,2021-08-16,0,0,0,0,1,5.0,2,18,0.1111111111111111
153,153. Дедушка Мухомор,2021-08-16,0,0,0,0,0,0,0,21,0.0
154,154. Волшебное дерево,2021-08-16,0,0,0,0,0,0,0,27,0.0
155,155. Совиная семья,2021-08-16,0,0,0,0,0,0,0,15,0.0
156,156. Мудрый ворон,2021-08-16,0,0,0,0,0,0,1,13,0.07692307692307693
157,157. Милый оленёнок,2021-08-16,0,0,0,0,0,0,1,23,0.043478260869565216
158,158. Любопытный енот,2021-08-16,0,0,0,0,0,0,1,12,0.08333333333333333
159,159. Лесная маска,2021-08-16,0,0,0,0,1,5.0,1,37,0.02702702702702703
160,160. Ёжик в цветочном горшке,2021-08-16,0,0,0,0,0,0,0,22,0.0
161,161. Танцующий тюльпанчик,2021-08-16,0,0,0,0,2,5.0,2,32,0.0625
162,162. Солнечный слон,2021-08-16,0,0,0,0,7,5.0,13,227,0.05726872246696035
163,163. Сердитая обезьянка,2021-08-16,0,0,0,0,0,0,0,5,0.0
164,164. Путешествие хомячка,2021-08-16,0,0,0,0,1,5.0,2,52,0.038461538461538464
165,165. Панда соня,2021-08-16,0,0,0,0,0,0,0,11,0.0
166,166. Мечтающий песик,2021-08-16,0,0,0,0,1,5.0,3,101,0.0297029702970297
167,167. Лемур Катта,2021-08-16,0,0,0,0,2,5.0,4,43,0.09302325581395349
168,168. Коровка на лугу,2021-08-16,0,0,0,0,0,0,1,17,0.058823529411764705
169,169. Каланчик с печеньем,2021-08-16,0,0,0,0,0,0,1,62,0.016129032258064516
170,170. Воришка меда,2021-08-16,0,0,0,0,1,5.0,3,58,0.05172413793103448
171,171. Танцор диско,2021-08-16,0,0,0,0,0,0,1,38,0.02631578947368421
172,172. Сонная открытка,2021-08-16,0,0,0,0,0,0,1,22,0.045454545454545456
173,173. Семейка панд,2021-08-16,0,0,0,0,0,0,0,46,0.0
174,174. Пушистый автомобилист,2021-08-16,0,0,0,0,0,0,1,16,0.0625
175,175. Пластилиновый пушистик,2021-08-16,0,0,0,1,2,4.666666666666667,3,62,0.04838709677419355
176,176. Пандовая закладка,2021-08-16,0,0,0,0,7,5.0,8,97,0.08247422680412371
177,177.  Панда на каникулах,2021-08-16,0,0,0,0,1,5.0,3,33,0.09090909090909091
178,178. Милая мордашка,2021-08-16,0,0,0,0,0,0,0,26,0.0
179,179. Ленивые выходные,2021-08-16,0,0,1,0,1,4.0,3,58,0.05172413793103448
180,180. Бамбуковый медальон,2021-08-16,0,0,0,0,0,0,0,8,0.0
181,181. Чудовище Несси,2021-08-16,0,0,0,0,0,0,0,34,0.0
182,182. Тираннозавр,2021-08-16,0,0,0,0,0,0,0,8,0.0
183,183. Сокровища дракона,2021-08-16,0,0,0,0,2,5.0,2,17,0.11764705882352941
184,184. Принцесса в башне,2021-08-16,0,0,0,0,0,0,0,5,0.0
185,185. Первый полёт дракона,2021-08-16,0,0,0,0,1,5.0,1,35,0.02857142857142857
186,186. Огнедышащий дракон,2021-08-16,0,0,0,0,0,0,0,8,0.0
187,187. Малыш-дракон,2021-08-16,0,0,0,0,0,0,0,10,0.0
188,188. Зубастый китайский дракон,2021-08-16,0,0,0,0,1,5.0,1,17,0.058823529411764705
189,189. Динозавр в гамаке,2021-08-16,0,0,0,0,0,0,0,28,0.0
190,190. Брахиозавр,2021-08-16,0,0,0,0,2,5.0,3,44,0.06818181818181818
191,191. Ягодное пирожное,2021-08-16,0,0,0,0,1,5.0,2,35,0.05714285714285714
192,192. Черепашка-макарун,2021-08-16,0,0,0,0,2,5.0,2,35,0.05714285714285714
193,193. Пончик-меломан,2021-08-16,0,1,0,0,5,4.5,14,180,0.07777777777777778
194,194. Необычное мороженое,2021-08-16,0,0,0,0,2,5.0,6,153,0.0392156862745098
195,195. Лавандовый пончик,2021-08-16,0,0,0,0,11,5.0,17,237,0.07172995780590717
196,196. Котик и леденец,2021-08-16,0,0,0,1,3,4.75,11,198,0.05555555555555555
197,197. Коктейль «Вилли Вонка»,2021-08-16,0,0,0,0,5,5.0,9,56,0.16071428571428573
198,198. Клубничный джем,2021-08-16,0,0,0,0,1,5.0,2,40,0.05
199,199. Единорог с леденцом,2021-08-16,0,0,0,0,3,5.0,7,129,0.05426356589147287
200,200. Вишенка на тортике,2021-08-16,0,0,0,0,0,0,2,11,0.18181818181818182
201,201. Украшение фараона,2021-08-16,0,0,0,0,0,0,0,13,0.0
202, ,2021-08-16, , , , , , ,1,6,0.16666666666666666
203,203. Ожившая мумия,2021-08-16,0,0,0,0,0,0,2,22,0.09090909090909091
204,204. Мяухамон,2021-08-16,0,0,0,0,0,0,3,70,0.04285714285714286
205,205. Маска Анубиса,2021-08-16,0,0,0,0,1,5.0,1,11,0.09090909090909091
206,206. Клеопатра,2021-08-16,0,0,0,0,1,5.0,1,14,0.07142857142857142
207,207. Загадка Сфинкса,2021-08-16,0,0,0,0,1,5.0,1,7,0.14285714285714285
208,208. Диадема Нефертити,2021-08-16,0,0,0,0,0,0,2,25,0.08
209,209. Великие пирамиды,2021-08-16,0,0,0,0,0,0,2,42,0.047619047619047616
210,210. Браслет царя Скарабеев,2021-08-16,0,0,0,0,0,0,1,10,0.1
211,211. Художественная гимнастика,2021-08-16,0,0,0,0,0,0,0,6,0.0
212,212. Футбольный чемпион,2021-08-16,0,0,0,0,0,0,0,9,0.0
213,213. Прыжки со скакалкой,2021-08-16,0,0,0,0,0,0,0,4,0.0
214,214. Необычный баскетбол,2021-08-16,0,0,0,0,0,0,0,3,0.0
215,215. Лучший пловец,2021-08-16,0,0,0,0,0,0,0,3,0.0
216,216. Летняя велопрогулка,2021-08-16,0,0,0,0,1,5.0,4,19,0.21052631578947367
217,217. Крокодилий скейт-парк,2021-08-16,0,0,0,0,0,0,1,5,0.2
218,218. Йога на свежем воздухе,2021-08-16,0,0,0,0,0,0,1,32,0.03125
219,219. Воздушный бадминтон,2021-08-16,0,0,0,0,0,0,0,2,0.0
220,220. Весёлый поход,2021-08-16,0,0,0,0,1,5.0,3,32,0.09375
221,221. Хомячок в панамке,2021-08-16,0,1,0,1,5,4.428571428571429,21,458,0.04585152838427948
222,222. Уточка учится плавать,2021-08-16,0,0,0,0,1,5.0,5,93,0.053763440860215055
223,223. Растаявшее мороженое,2021-08-16,0,0,0,0,3,5.0,16,217,0.07373271889400922
224,224. Папа-русал,2021-08-16,0,0,0,0,0,0,3,120,0.025
225,225. Ныряем к рыбкам,2021-08-16,0,0,0,1,3,4.75,9,109,0.08256880733944955
226,226. Неуклюжий авокадо,2021-08-16,0,0,0,0,6,5.0,17,362,0.04696132596685083
227,227. Летние подсолнухи,2021-08-16,0,0,0,0,4,5.0,7,177,0.03954802259887006
228,228. Закат на летних островах,2021-08-16,0,0,0,0,2,5.0,13,266,0.04887218045112782
229,229. Жарим маршмеллоу,2021-08-16,0,0,0,0,0,0,1,51,0.0196078431372549
230,230. Больше не нужно в школу,2021-08-16,0,0,0,0,3,5.0,7,100,0.07
231, ,2021-08-16, , , , , , ,3,17,0.17647058823529413
232,232. Счастливый лонгбордист,2021-08-16,0,0,0,0,0,0,1,6,0.16666666666666666
233,233. Снежный монстрик,2021-08-16,0,0,0,0,1,5.0,1,9,0.1111111111111111
234,234. Семейка кругликов,2021-08-16,0,0,0,1,0,4.0,2,37,0.05405405405405406
235,235. Прекрасный ангелочек,2021-08-16,0,0,0,0,0,0,1,3,0.3333333333333333
236,236. Осознанный монстрик,2021-08-16,0,0,0,0,1,5.0,1,3,0.3333333333333333
237,237. Необычная балерина,2021-08-16,0,0,0,0,0,0,0,0,0
238,238. Монстрик-музыкант,2021-08-16,0,0,0,0,0,0,0,8,0.0
239,239. Монстрик в библиотеке,2021-08-16,0,0,0,0,0,0,0,5,0.0
240,240. Добрый зубастик,2021-08-16,0,0,0,0,3,5.0,6,29,0.20689655172413793
241,241. Сторожевая собачка,2021-08-16,0,0,1,0,1,4.0,4,35,0.11428571428571428
242,242. Саламандра,2021-08-16,0,0,0,0,3,5.0,4,64,0.0625
243,243. Носорог и птичка,2021-08-16,0,0,0,0,1,5.0,1,8,0.125
244,244. Мышонок волшебник,2021-08-16,0,1,0,0,1,3.5,2,24,0.08333333333333333
245,245. Монстрик,2021-08-16,0,0,0,0,2,5.0,2,27,0.07407407407407407
246,246. Зубастый крокодил,2021-08-16,0,0,0,0,1,5.0,2,45,0.044444444444444446
247,247. Жадный котёнок,2021-08-16,0,0,0,1,2,4.666666666666667,7,135,0.05185185185185185
248,248. Волшебный рожок,2021-08-16,0,0,0,0,4,5.0,5,108,0.046296296296296294
249,249. Веселый бегемотик,2021-08-16,0,0,0,0,0,0,0,15,0.0
250,250. Братья авокадо,2021-08-16,0,0,0,0,4,5.0,7,117,0.05982905982905983
251,251. Тарелкомобилисты,2021-08-16,0,0,0,0,0,0,0,13,0.0
252,252. Таинственный кораблик,2021-08-16,0,0,0,0,0,0,0,8,0.0
253,253. Страна Вкусляндия,2021-08-16,0,0,0,0,1,5.0,3,22,0.13636363636363635
254,254. Праздничный самолёт,2021-08-16,0,0,0,0,0,0,0,14,0.0
255,255. Полосатая поездка,2021-08-16,0,0,0,0,0,0,0,2,0.0
